;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
0x016C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x016D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x016E	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x016F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0170	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0171	0x0008      	RETURN
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0172	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0173	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0174	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0175	0x2987      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0176	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0177	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0178	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0179	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x017A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x017B	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x017C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x017D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x017E	0x2987      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x017F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0180	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0181	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0182	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0183	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0184	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0185	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0186	0x2995      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0187	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0188	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0189	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x018A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x018B	0x2999      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x018C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x018D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x018E	0x299D      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x018F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0190	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0191	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0192	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0193	0x298D      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0194	0x2999      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0195	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0196	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0197	0x215B      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0198	0x29A0      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0199	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x019A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x019B	0x2109      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x019C	0x29A0      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x019D	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x019E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x019F	0x2162      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x01A0	0x0008      	RETURN
; end of _NRM3232
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x01A1	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x01A2	0x29D7      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x01A3	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x01A4	0x29A8      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x01A5	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x01A6	0x29F6      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x01A7	0x29A1      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x01A8	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x01A9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x01AA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x01AB	0x29C8      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x01AC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x01AD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x01AE	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x01AF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x01B0	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x01B1	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x01B2	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x01B3	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x01B4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x01B5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x01B6	0x29C8      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x01B7	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x01B8	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x01B9	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x01BA	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x01BB	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x01BC	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x01BD	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x01BE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x01BF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x01C0	0x29C8      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x01C1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x01C2	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x01C3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x01C4	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x01C5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x01C6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x01C7	0x29EA      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x01C8	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x01C9	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x01CA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x01CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x01CC	0x29EE      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x01CD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x01CE	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x01CF	0x29D7      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x01D0	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x01D1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x01D2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x01D3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x01D4	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x01D5	0x29CE      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x01D6	0x29EE      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x01D7	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x01D8	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x01D9	0x29F2      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x01DA	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x01DB	0x29F2      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x01DC	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x01DD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x01DE	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x01DF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x01E0	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x01E1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x01E2	0x29F2      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x01E3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x01E4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x01E5	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x01E6	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x01E7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x01E8	0x29F6      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x01E9	0x29F2      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x01EA	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x01EB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x01EC	0x215B      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x01ED	0x29F9      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x01EE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x01EF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x01F0	0x2109      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x01F1	0x29F9      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x01F2	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x01F3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x01F4	0x2162      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x01F5	0x29F9      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x01F6	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x01F7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x01F8	0x2166      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x01F9	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x01FA	0x0008      	RETURN
; end of _NRM4032
_I2C_LCD_Cmd:
;Pic_LM35_y_LM75.c,83 :: 		void I2C_LCD_Cmd(char comando)
;Pic_LM35_y_LM75.c,85 :: 		char rs=0;
0x01FB	0x1683      	BSF        STATUS, 5
0x01FC	0x1303      	BCF        STATUS, 6
0x01FD	0x01D1      	CLRF       I2C_LCD_Cmd_rs_L0
;Pic_LM35_y_LM75.c,86 :: 		I2C_LCD_Write2Reg(rs,comando);
0x01FE	0x0851      	MOVF       I2C_LCD_Cmd_rs_L0, 0
0x01FF	0x00D2      	MOVWF      FARG_I2C_LCD_Write2Reg_rs
0x0200	0x0850      	MOVF       FARG_I2C_LCD_Cmd_comando, 0
0x0201	0x00D3      	MOVWF      FARG_I2C_LCD_Write2Reg_dato
0x0202	0x2115      	CALL       _I2C_LCD_Write2Reg
;Pic_LM35_y_LM75.c,87 :: 		if(comando==LCD_CLEAR){ Delay_ms(2); }
0x0203	0x0850      	MOVF       FARG_I2C_LCD_Cmd_comando, 0
0x0204	0x3A01      	XORLW      1
0x0205	0x1D03      	BTFSS      STATUS, 2
0x0206	0x2A11      	GOTO       L_I2C_LCD_Cmd3
0x0207	0x3003      	MOVLW      3
0x0208	0x00FC      	MOVWF      R12
0x0209	0x3097      	MOVLW      151
0x020A	0x00FD      	MOVWF      R13
L_I2C_LCD_Cmd4:
0x020B	0x0BFD      	DECFSZ     R13, 1
0x020C	0x2A0B      	GOTO       L_I2C_LCD_Cmd4
0x020D	0x0BFC      	DECFSZ     R12, 1
0x020E	0x2A0B      	GOTO       L_I2C_LCD_Cmd4
0x020F	0x0000      	NOP
0x0210	0x0000      	NOP
L_I2C_LCD_Cmd3:
;Pic_LM35_y_LM75.c,88 :: 		}
L_end_I2C_LCD_Cmd:
0x0211	0x0008      	RETURN
; end of _I2C_LCD_Cmd
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0212	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0213	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0214	0x0008      	RETURN
; end of _SETFDZ32
_I2C_LCD_PrintChr:
;Pic_LM35_y_LM75.c,90 :: 		void I2C_LCD_PrintChr(char row,char col, char simbolo)
;Pic_LM35_y_LM75.c,92 :: 		char rs=0x01;
0x0215	0x3001      	MOVLW      1
0x0216	0x1683      	BSF        STATUS, 5
0x0217	0x1303      	BCF        STATUS, 6
0x0218	0x00CF      	MOVWF      I2C_LCD_PrintChr_rs_L0
;Pic_LM35_y_LM75.c,93 :: 		switch(row)
0x0219	0x2A32      	GOTO       L_I2C_LCD_PrintChr5
;Pic_LM35_y_LM75.c,95 :: 		case 1: I2C_LCD_Cmd(LCD_ROW1 + col);
L_I2C_LCD_PrintChr7:
0x021A	0x084D      	MOVF       FARG_I2C_LCD_PrintChr_col, 0
0x021B	0x3E80      	ADDLW      128
0x021C	0x00D0      	MOVWF      FARG_I2C_LCD_Cmd_comando
0x021D	0x21FB      	CALL       _I2C_LCD_Cmd
;Pic_LM35_y_LM75.c,96 :: 		break;
0x021E	0x2A42      	GOTO       L_I2C_LCD_PrintChr6
;Pic_LM35_y_LM75.c,97 :: 		case 2: I2C_LCD_Cmd(LCD_ROW2 + col);
L_I2C_LCD_PrintChr8:
0x021F	0x084D      	MOVF       FARG_I2C_LCD_PrintChr_col, 0
0x0220	0x3EC0      	ADDLW      192
0x0221	0x00D0      	MOVWF      FARG_I2C_LCD_Cmd_comando
0x0222	0x21FB      	CALL       _I2C_LCD_Cmd
;Pic_LM35_y_LM75.c,98 :: 		break;
0x0223	0x2A42      	GOTO       L_I2C_LCD_PrintChr6
;Pic_LM35_y_LM75.c,99 :: 		case 3: I2C_LCD_Cmd(LCD_ROW3 + (col-1));
L_I2C_LCD_PrintChr9:
0x0224	0x034D      	DECF       FARG_I2C_LCD_PrintChr_col, 0
0x0225	0x00F0      	MOVWF      R0
0x0226	0x0870      	MOVF       R0, 0
0x0227	0x3E94      	ADDLW      148
0x0228	0x00D0      	MOVWF      FARG_I2C_LCD_Cmd_comando
0x0229	0x21FB      	CALL       _I2C_LCD_Cmd
;Pic_LM35_y_LM75.c,100 :: 		break;
0x022A	0x2A42      	GOTO       L_I2C_LCD_PrintChr6
;Pic_LM35_y_LM75.c,101 :: 		case 4: I2C_LCD_Cmd(LCD_ROW4 + (col-1));
L_I2C_LCD_PrintChr10:
0x022B	0x034D      	DECF       FARG_I2C_LCD_PrintChr_col, 0
0x022C	0x00F0      	MOVWF      R0
0x022D	0x0870      	MOVF       R0, 0
0x022E	0x3ED4      	ADDLW      212
0x022F	0x00D0      	MOVWF      FARG_I2C_LCD_Cmd_comando
0x0230	0x21FB      	CALL       _I2C_LCD_Cmd
;Pic_LM35_y_LM75.c,102 :: 		break;
0x0231	0x2A42      	GOTO       L_I2C_LCD_PrintChr6
;Pic_LM35_y_LM75.c,103 :: 		}
L_I2C_LCD_PrintChr5:
0x0232	0x084C      	MOVF       FARG_I2C_LCD_PrintChr_row, 0
0x0233	0x3A01      	XORLW      1
0x0234	0x1903      	BTFSC      STATUS, 2
0x0235	0x2A1A      	GOTO       L_I2C_LCD_PrintChr7
0x0236	0x084C      	MOVF       FARG_I2C_LCD_PrintChr_row, 0
0x0237	0x3A02      	XORLW      2
0x0238	0x1903      	BTFSC      STATUS, 2
0x0239	0x2A1F      	GOTO       L_I2C_LCD_PrintChr8
0x023A	0x084C      	MOVF       FARG_I2C_LCD_PrintChr_row, 0
0x023B	0x3A03      	XORLW      3
0x023C	0x1903      	BTFSC      STATUS, 2
0x023D	0x2A24      	GOTO       L_I2C_LCD_PrintChr9
0x023E	0x084C      	MOVF       FARG_I2C_LCD_PrintChr_row, 0
0x023F	0x3A04      	XORLW      4
0x0240	0x1903      	BTFSC      STATUS, 2
0x0241	0x2A2B      	GOTO       L_I2C_LCD_PrintChr10
L_I2C_LCD_PrintChr6:
;Pic_LM35_y_LM75.c,104 :: 		I2C_LCD_Write2Reg(rs,simbolo);
0x0242	0x084F      	MOVF       I2C_LCD_PrintChr_rs_L0, 0
0x0243	0x00D2      	MOVWF      FARG_I2C_LCD_Write2Reg_rs
0x0244	0x084E      	MOVF       FARG_I2C_LCD_PrintChr_simbolo, 0
0x0245	0x00D3      	MOVWF      FARG_I2C_LCD_Write2Reg_dato
0x0246	0x2115      	CALL       _I2C_LCD_Write2Reg
;Pic_LM35_y_LM75.c,105 :: 		}
L_end_I2C_LCD_PrintChr:
0x0247	0x0008      	RETURN
; end of _I2C_LCD_PrintChr
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x0248	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x0249	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x024A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x024B	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x024C	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x024D	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x024E	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x024F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x0250	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x0251	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x0252	0x2A6B      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x0253	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x0254	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x0255	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x0256	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x0257	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x0258	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x0259	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x025A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x025B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x025C	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x025D	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x025E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x025F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x0260	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x0261	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x0262	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x0263	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x0264	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x0265	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x0266	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x0267	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x0268	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x0269	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x026A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x026B	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x026C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x026D	0x2AE4      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x026E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x026F	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x0270	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x0271	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x0272	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x0273	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x0274	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x0275	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x0276	0x2A9E      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x0277	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x0278	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x0279	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x027A	0x2A94      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x027B	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x027C	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x027D	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x027E	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x027F	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x0280	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x0281	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x0282	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x0283	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x0284	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x0285	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x0286	0x2A94      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x0287	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x0288	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x0289	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x028A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x028B	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x028C	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x028D	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x028E	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x028F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x0290	0x2A94      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x0291	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x0292	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x0293	0x2AE4      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x0294	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x0295	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x0296	0x2A9E      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
